Temperature (C),Humidity,Wind Speed (km/h),Precip Type
30,100,27,1
27,80,16,1
24,91,27,1
23,95,16,1
25,93,11,1
30,87,33,1
22,84,32,1
24,80,10,1
24,98,33,1
22,85,12,1
24,86,33,1
30,87,17,1
25,85,19,1
25,91,32,1
27,83,11,1
28,84,23,1
23,100,16,1
26,83,23,1
22,99,14,1
26,96,29,1
29,86,31,1
23,89,24,1
23,92,33,1
29,93,16,1
25,92,19,1
27,88,25,1
27,90,34,1
25,92,28,1
28,86,10,1
27,80,23,1
22,96,15,1
23,87,11,1
27,94,31,1
23,85,35,1
26,83,21,1
23,91,34,1
26,81,10,1
26,85,11,1
27,83,10,1
28,100,21,1
29,80,17,1
22,88,31,1
29,94,24,1
22,81,25,1
23,89,29,1
29,97,11,1
25,98,23,1
24,93,33,1
23,90,26,1
24,81,35,1
26,83,20,1
26,99,28,1
30,85,11,1
30,96,25,1
23,85,35,1
27,94,24,1
29,92,10,1
27,99,34,1
29,83,30,1
24,86,22,1
27,98,23,1
29,92,22,1
30,87,15,1
30,95,22,1
30,84,32,1
30,97,19,1
29,89,26,1
26,96,25,1
25,89,18,1
23,86,27,1
29,94,24,1
28,94,10,1
29,99,15,1
23,82,23,1
29,86,15,1
30,81,10,1
24,90,25,1
25,84,30,1
25,99,10,1
29,80,31,1
29,87,14,1
24,88,30,1
24,91,13,1
23,86,18,1
25,94,18,1
25,82,11,1
23,90,27,1
29,95,31,1
30,86,22,1
23,96,27,1
26,86,14,1
29,94,10,1
23,96,20,1
26,84,29,1
25,93,33,1
28,86,29,1
23,81,13,1
24,90,20,1
28,87,26,1
23,86,34,1
30,82,34,1
27,87,25,1
26,100,13,1
30,97,18,1
24,81,33,1
26,86,21,1
28,88,28,1
30,95,26,1
24,90,29,1
25,85,33,1
27,88,30,1
28,80,19,1
27,95,25,1
25,96,15,1
24,90,19,1
29,87,26,1
28,94,19,1
30,85,27,1
27,90,35,1
23,99,35,1
26,80,11,1
22,91,19,1
24,95,19,1
30,92,11,1
29,93,10,1
30,95,29,1
30,81,13,1
30,92,25,1
22,80,24,1
28,89,25,1
24,96,30,1
23,90,25,1
28,88,15,1
30,92,35,1
30,80,35,1
30,92,25,1
25,97,24,1
27,95,13,1
28,99,22,1
29,89,23,1
25,81,11,1
28,83,34,1
26,84,21,1
22,85,14,1
29,91,10,1
25,80,14,1
28,97,18,1
28,85,12,1
29,81,13,1
22,89,17,1
27,96,26,1
26,89,10,1
29,84,34,1
29,82,11,1
25,83,21,1
25,100,24,1
24,83,25,1
25,82,31,1
28,83,26,1
29,99,13,1
27,81,19,1
23,80,13,1
30,100,28,1
30,89,13,1
23,91,27,1
29,89,20,1
22,84,12,1
23,88,28,1
30,93,22,1
25,88,33,1
27,100,12,1
23,89,25,1
28,99,13,1
27,95,28,1
24,89,15,1
23,87,25,1
23,92,30,1
24,86,27,1
29,83,33,1
28,86,20,1
28,98,13,1
30,97,12,1
24,84,21,1
27,83,12,1
26,91,29,1
24,99,13,1
30,99,10,1
26,97,17,1
23,91,15,1
22,88,23,1
29,99,30,1
22,93,13,1
23,96,27,1
25,99,22,1
30,87,24,1
24,98,18,1
22,85,31,1
30,88,17,1
24,90,29,1
30,91,16,1
30,81,12,1
23,88,32,1
26,100,27,1
30,99,35,1
28,82,27,1
28,92,35,1
27,95,12,1
24,98,23,1
22,93,16,1
23,100,35,1
25,86,23,1
27,85,25,1
27,81,26,1
27,92,11,1
29,84,28,1
24,97,31,1
23,86,16,1
29,80,17,1
25,89,23,1
24,95,30,1
29,91,20,1
22,100,26,1
25,84,17,1
26,94,26,1
30,90,24,1
23,80,34,1
25,94,35,1
30,87,10,1
28,94,19,1
22,84,33,1
23,100,33,1
25,80,12,1
23,96,18,1
26,90,30,1
28,85,16,1
25,89,13,1
26,91,10,1
24,99,13,1
27,85,16,1
23,99,25,1
29,96,35,1
30,82,22,1
28,99,23,1
30,92,13,1
24,80,23,1
29,85,11,1
22,84,24,1
23,94,29,1
26,86,29,1
25,92,31,1
29,82,30,1
23,91,13,1
30,97,34,1
30,85,19,1
29,89,28,1
22,99,32,1
23,100,23,1
24,94,33,1
22,89,25,1
30,82,28,1
23,81,32,1
26,99,22,1
23,94,20,1
30,80,27,1
25,82,19,1
23,81,18,1
25,87,10,1
29,98,32,1
23,81,19,1
30,89,20,1
29,90,14,1
23,94,24,1
22,85,15,1
23,84,34,1
23,96,27,1
25,82,27,1
27,92,25,1
27,82,14,1
24,86,23,1
23,93,19,1
27,96,15,1
22,98,31,1
25,85,32,1
27,89,24,1
29,91,16,1
26,80,21,1
30,84,31,1
24,87,32,1
27,96,25,1
30,83,31,1
30,100,29,1
30,81,18,1
25,91,25,1
26,97,34,1
26,95,26,1
28,86,14,1
29,99,17,1
24,88,23,1
28,98,17,1
24,90,13,1
23,88,18,1
28,83,27,1
22,91,30,1
25,89,34,1
26,81,23,1
28,90,29,1
30,87,35,1
25,88,26,1
22,87,34,1
26,82,32,1
24,81,28,1
25,87,18,1
27,80,32,1
28,86,34,1
26,86,16,1
23,90,15,1
30,95,16,1
22,82,25,1
25,92,23,1
23,85,14,1
27,92,14,1
30,90,14,1
27,91,34,1
28,86,27,1
30,89,31,1
24,83,16,1
24,84,26,1
28,86,22,1
26,83,34,1
22,98,19,1
29,85,13,1
27,99,28,1
28,89,13,1
27,82,11,1
30,84,12,1
26,100,28,1
24,84,34,1
25,92,23,1
27,93,34,1
23,93,20,1
22,84,25,1
28,90,11,1
25,83,27,1
27,91,17,1
24,98,33,1
30,82,16,1
26,98,20,1
29,80,35,1
28,83,33,1
29,99,10,1
23,89,13,1
29,82,19,1
25,93,15,1
27,100,31,1
24,83,11,1
28,84,35,1
29,98,16,1
27,80,33,1
26,100,29,1
30,92,28,1
25,100,10,1
24,87,29,1
30,82,16,1
24,82,29,1
28,90,14,1
27,83,15,1
28,87,16,1
30,97,29,1
30,83,16,1
22,100,10,1
22,90,25,1
29,96,17,1
27,98,35,1
30,89,26,1
22,82,16,1
27,92,19,1
23,92,12,1
28,97,17,1
24,97,15,1
27,87,19,1
22,95,25,1
24,90,29,1
28,93,10,1
30,83,19,1
26,95,28,1
27,90,11,1
23,84,13,1
27,86,34,1
27,92,23,1
26,84,20,1
26,89,10,1
26,92,29,1
27,99,32,1
25,85,20,1
27,99,23,1
22,93,12,1
23,89,11,1
28,90,16,1
29,94,24,1
24,95,27,1
25,92,13,1
26,84,12,1
30,97,19,1
27,81,19,1
26,98,30,1
28,90,27,1
27,84,17,1
24,85,27,1
27,88,11,1
25,84,20,1
25,93,11,1
27,93,13,1
24,84,21,1
26,93,21,1
27,86,20,1
28,81,32,1
22,88,29,1
27,95,17,1
24,84,26,1
24,93,27,1
28,91,23,1
28,91,25,1
30,98,31,1
27,83,31,1
29,95,35,1
28,98,21,1
28,87,28,1
29,83,18,1
25,93,28,1
25,99,30,1
30,83,11,1
30,99,18,1
23,80,23,1
25,82,29,1
27,99,33,1
29,85,16,1
27,82,11,1
29,80,30,1
25,95,29,1
22,82,11,1
23,81,19,1
27,85,26,1
23,82,34,1
25,90,33,1
22,96,24,1
30,92,32,1
28,84,29,1
30,100,10,1
22,100,20,1
28,85,23,1
29,89,29,1
24,81,14,1
23,97,17,1
22,92,15,1
22,97,18,1
26,89,12,1
29,81,11,1
28,99,26,1
30,82,26,1
28,90,17,1
29,99,31,1
23,80,17,1
22,83,29,1
30,91,35,1
23,98,23,1
29,89,28,1
24,99,13,1
29,90,30,1
29,90,11,1
26,81,23,1
25,93,24,1
28,99,27,1
24,92,29,1
27,84,34,1
27,100,13,1
27,100,12,1
27,84,14,1
29,87,27,1
22,94,27,1
30,81,18,1
23,94,29,1
23,92,10,1
24,98,33,1
25,88,30,1
28,90,24,1
25,86,19,1
28,81,33,1
28,97,23,1
30,87,22,1
23,95,34,1
29,98,27,1
22,98,23,1
28,94,20,1
26,89,15,1
28,98,33,1
24,85,14,1
24,84,34,1
30,86,31,1
28,90,12,1
27,89,28,1
26,89,22,1
30,88,27,1
29,97,15,1
26,81,35,1
27,81,18,1
24,100,32,1
24,100,12,1
26,83,32,1
26,99,26,1
25,98,23,1
23,96,22,1
28,98,34,1
28,90,16,1
28,91,24,1
26,96,30,1
30,87,15,1
28,92,35,1
26,91,19,1
28,96,12,1
24,94,16,1
29,87,33,1
28,93,20,1
25,81,26,1
29,82,12,1
28,83,22,1
30,86,20,1
26,86,29,1
23,87,16,1
30,93,32,1
28,93,16,1
28,91,35,1
22,100,13,1
28,83,34,1
25,92,14,1
22,80,25,1
22,95,21,1
28,91,19,1
23,99,21,1
27,94,31,1
24,84,13,1
25,91,14,1
30,91,35,1
23,98,24,1
22,95,29,1
28,83,28,1
27,92,32,1
27,99,19,1
23,94,20,1
22,80,12,1
24,97,30,1
30,96,28,1
22,91,18,1
28,82,12,1
25,81,21,1
26,92,14,1
27,98,30,1
30,93,24,1
23,83,20,1
25,80,31,1
22,99,31,1
29,85,25,1
24,87,19,1
26,90,24,1
29,96,34,1
28,90,27,1
22,97,30,1
23,88,12,1
28,95,28,1
28,100,35,1
24,97,34,1
23,95,26,1
26,97,18,1
30,84,24,1
27,93,18,1
29,95,15,1
27,99,29,1
22,89,13,1
26,86,12,1
28,83,22,1
29,97,23,1
24,92,19,1
30,86,27,1
29,94,31,1
23,98,19,1
26,93,32,1
26,92,13,1
25,96,23,1
23,100,31,1
26,90,34,1
30,94,28,1
24,97,14,1
25,100,23,1
29,89,16,1
24,97,25,1
27,80,30,1
22,81,30,1
30,91,24,1
29,98,21,1
24,83,27,1
22,80,13,1
25,89,29,1
30,97,15,1
22,92,35,1
22,92,13,1
22,98,14,1
27,95,27,1
25,92,35,1
22,84,35,1
26,94,11,1
22,85,10,1
29,96,12,1
24,91,25,1
25,92,13,1
27,84,15,1
23,95,15,1
30,98,26,1
28,80,10,1
28,88,29,1
26,86,29,1
30,86,35,1
29,96,10,1
28,93,13,1
27,94,11,1
28,92,21,1
22,81,10,1
30,84,27,1
30,100,19,1
23,83,33,1
24,85,31,1
22,99,20,1
24,85,24,1
29,96,30,1
24,80,22,1
30,82,32,1
25,84,22,1
26,85,11,1
26,94,20,1
30,98,25,1
27,99,28,1
23,89,12,1
30,82,26,1
23,85,32,1
30,81,31,1
23,90,11,1
22,88,30,1
30,96,28,1
22,100,13,1
23,87,23,1
27,86,12,1
28,86,14,1
30,90,16,1
23,82,16,1
27,86,22,1
25,83,11,1
29,80,34,1
27,91,16,1
28,92,24,1
28,80,23,1
24,87,16,1
23,98,16,1
26,94,15,1
26,81,23,1
28,86,11,1
29,80,10,1
22,96,10,1
28,99,19,1
27,94,34,1
22,86,30,1
23,89,33,1
25,96,18,1
30,84,16,1
24,95,24,1
24,97,17,1
30,91,26,1
28,84,12,1
25,88,11,1
25,88,18,1
26,89,21,1
27,93,29,1
29,100,33,1
27,80,12,1
30,97,13,1
22,88,32,1
26,86,32,1
27,84,31,1
22,86,26,1
30,86,16,1
29,80,22,1
27,99,35,1
29,83,29,1
23,90,12,1
22,97,26,1
29,89,25,1
28,89,17,1
27,92,31,1
30,95,13,1
22,100,17,1
24,84,14,1
22,80,14,1
25,90,29,1
25,89,23,1
23,98,30,1
30,80,14,1
30,87,33,1
22,97,22,1
28,92,14,1
22,89,14,1
27,87,19,1
23,83,29,1
24,81,30,1
24,84,32,1
24,100,12,1
26,91,24,1
22,85,18,1
25,81,12,1
30,98,17,1
23,93,10,1
25,80,33,1
22,87,34,1
27,96,25,1
23,93,17,1
29,84,30,1
22,92,30,1
28,81,30,1
23,91,10,1
30,95,31,1
26,92,19,1
27,91,34,1
26,85,12,1
27,88,16,1
26,98,20,1
26,80,35,1
25,100,17,1
29,90,12,1
28,86,15,1
25,90,21,1
25,83,26,1
26,92,32,1
23,85,27,1
29,100,35,1
26,93,14,1
24,98,22,1
25,89,21,1
22,97,31,1
25,95,17,1
26,82,12,1
26,90,21,1
22,98,17,1
24,82,10,1
26,84,25,1
23,86,34,1
22,100,17,1
28,94,16,1
22,96,31,1
30,89,33,1
24,83,13,1
23,91,15,1
27,93,35,1
28,97,24,1
23,80,14,1
28,89,35,1
26,96,14,1
25,89,17,1
22,87,17,1
25,81,32,1
25,100,14,1
23,95,21,1
22,81,34,1
27,98,21,1
27,86,32,1
24,87,17,1
22,99,26,1
23,89,34,1
29,85,31,1
29,85,26,1
26,85,29,1
28,84,20,1
26,80,16,1
23,96,16,1
30,80,29,1
27,93,29,1
30,99,26,1
30,86,21,1
26,92,13,1
29,87,26,1
26,86,28,1
27,93,15,1
25,88,18,1
28,86,13,1
30,87,10,1
22,83,12,1
26,92,20,1
25,90,20,1
29,80,29,1
26,100,11,1
25,100,26,1
26,88,18,1
26,97,15,1
29,95,17,1
28,99,12,1
26,81,16,1
24,84,24,1
25,88,14,1
25,86,31,1
29,80,11,1
27,82,12,1
27,90,21,1
27,89,16,1
22,81,26,1
23,87,25,1
28,91,18,1
29,94,32,1
25,88,32,1
26,95,35,1
28,92,15,1
30,90,34,1
26,91,10,1
27,81,27,1
26,93,21,1
29,88,12,1
28,85,13,1
27,81,25,1
28,84,26,1
29,95,14,1
29,85,13,1
28,84,34,1
25,93,31,1
22,83,19,1
30,82,31,1
25,96,29,1
29,95,27,1
24,83,14,1
26,92,16,1
24,82,28,1
26,97,11,1
29,98,15,1
29,98,17,1
26,82,31,1
22,83,31,1
26,100,31,1
25,81,28,1
23,85,18,1
22,86,27,1
29,98,13,1
29,88,14,1
25,91,33,1
25,83,22,1
23,82,23,1
29,99,13,1
25,83,32,1
23,84,10,1
22,89,34,1
27,95,14,1
29,91,23,1
24,97,29,1
27,99,26,1
28,87,31,1
27,87,23,1
28,95,20,1
27,88,25,1
28,81,22,1
22,99,23,1
28,99,19,1
22,88,35,1
24,86,15,1
28,88,15,1
28,84,33,1
22,92,35,1
24,96,16,1
26,81,19,1
24,83,25,1
29,93,11,1
23,85,34,1
29,84,10,1
25,89,19,1
23,91,34,1
27,81,12,1
25,98,30,1
23,95,27,1
25,88,23,1
28,81,32,1
29,87,25,1
23,92,30,1
24,88,16,1
26,84,35,1
29,100,27,1
24,99,17,1
24,92,28,1
28,85,20,1
29,92,20,1
28,86,20,1
23,99,24,1
26,100,10,1
27,99,14,1
24,95,24,1
29,97,33,1
26,86,24,1
26,87,14,1
23,98,14,1
29,96,25,1
28,93,21,1
28,80,24,1
27,96,25,1
30,89,14,1
22,100,24,1
22,85,21,1
22,92,27,1
26,100,17,1
28,97,29,1
23,100,31,1
30,87,33,1
29,91,14,1
29,92,19,1
28,84,17,1
30,93,23,1
25,87,15,1
28,96,31,1
24,90,18,1
26,89,18,1
22,80,25,1
22,80,10,1
30,85,13,1
24,96,17,1
23,95,27,1
23,97,35,1
22,84,16,1
26,95,15,1
28,95,31,1
30,97,25,1
25,98,30,1
30,90,21,1
28,91,25,1
22,99,25,1
23,88,31,1
25,89,12,1
24,98,16,1
23,98,14,1
30,95,21,1
22,85,10,1
23,80,16,1
23,84,35,1
27,93,13,1
27,86,21,1
28,91,14,1
22,99,10,1
27,99,10,1
23,93,27,1
27,86,27,1
24,87,17,1
24,90,33,1
24,96,24,1
26,87,31,1
25,81,13,1
27,87,13,1
22,84,11,1
26,97,34,1
30,86,26,1
23,88,19,1
26,85,32,1
27,93,18,1
30,83,34,1
25,87,23,1
30,91,25,1
27,85,23,1
27,98,17,1
26,95,26,1
25,98,15,1
27,95,32,1
26,99,16,1
24,80,14,1
27,99,23,1
27,92,26,1
27,81,22,1
23,89,34,1
26,95,17,1
25,100,10,1
23,86,30,1
30,98,24,1
23,89,14,1
26,91,35,1
25,83,35,1
29,95,34,1
25,80,23,1
27,86,20,1
30,96,31,1
26,88,30,1
22,100,13,1
22,82,12,1
25,98,17,1
30,100,25,1
27,86,32,1
22,94,27,1
22,98,28,1
22,80,21,1
30,80,26,1
27,98,28,1
25,91,12,1
24,96,19,1
22,91,18,1
26,86,14,1
27,88,29,1
23,91,29,1
29,88,32,1
23,89,21,1
28,80,22,1
29,92,33,1
28,94,14,1
27,81,16,1
22,98,35,1
27,83,28,1
28,81,21,1
23,81,35,1
29,87,12,1
23,100,26,1
27,95,21,1
23,80,14,1
24,85,32,1
22,100,16,1
23,94,15,1
26,85,27,1
29,90,22,1
22,89,12,1
23,83,22,1
23,94,14,1
27,96,15,1
24,88,13,1
28,80,10,1
28,97,13,1
28,81,11,1
30,83,12,1
24,80,11,1
25,87,29,1
26,99,21,1
30,95,14,1
30,94,25,1
26,85,17,1
26,87,35,1
29,81,24,1
26,87,23,1
23,84,12,1
22,97,32,1
24,99,23,1
23,94,31,1
24,90,10,1
27,97,25,1
28,84,20,1
29,98,31,1
28,91,22,1
28,95,11,1
26,81,22,1
30,85,14,1
26,91,18,1
28,90,10,1
23,96,15,1
26,81,18,1
25,83,14,1
25,80,34,1
27,87,29,1
22,91,35,1
30,90,11,1
22,83,22,1
23,88,30,1
26,81,26,1
27,98,32,1
26,82,29,1
29,92,29,1
30,84,14,1
26,87,11,1
29,82,20,1
30,89,13,1
27,96,26,1
24,96,13,1
29,100,10,1
30,85,24,1
26,99,30,1
30,87,17,1
24,83,29,1
25,82,32,1
30,96,31,1
30,90,17,1
30,99,33,1
26,94,26,1
30,98,17,1
24,88,26,1
27,91,31,1
29,89,13,1
22,98,31,1
26,93,32,1
24,87,34,1
24,87,11,1
23,80,23,1
23,84,15,1
22,94,31,1
28,100,18,1
23,91,30,1
26,95,35,1
27,81,31,1
27,86,17,1
23,80,35,1
23,82,32,1
22,83,10,1
24,92,31,1
22,84,25,1
25,87,35,1
30,83,18,1
24,87,18,1
26,86,15,1
28,92,11,1
25,84,35,1
24,91,30,1
25,90,34,1
25,95,32,1
23,84,12,1
25,93,25,1
30,99,20,1
28,98,22,1
22,87,33,1
28,88,11,1
24,83,11,1
28,95,21,1
22,98,28,1
22,82,34,1
30,93,29,1
27,96,24,1
28,88,26,1
29,88,18,1
22,95,17,1
30,91,27,1
29,83,28,1
24,82,11,1
23,82,23,1
28,81,24,1
27,96,13,1
28,85,33,1
29,98,20,1
23,88,12,1
28,92,25,1
26,100,20,1
27,81,13,1
28,88,26,1
29,97,16,1
28,97,18,1
24,88,15,1
22,95,32,1
30,85,18,1
25,85,33,1
29,94,17,1
23,83,26,1
22,84,29,1
28,100,30,1
25,97,11,1
23,96,14,1
30,87,27,1
25,96,24,1
25,98,14,1
29,100,10,1
30,85,11,1
25,94,14,1
23,86,15,1
28,82,12,1
30,97,28,1
25,81,31,1
28,81,29,1
24,81,26,1
23,86,26,1
29,81,18,1
27,86,24,1
23,89,33,1
30,100,22,1
27,88,22,1
29,85,29,1
28,84,18,1
22,81,31,1
30,97,26,1
30,86,15,1
27,95,28,1
23,94,13,1
29,96,12,1
22,85,12,1
29,82,28,1
28,98,31,1
29,95,18,1
27,84,11,1
29,91,12,1
22,100,34,1
22,92,16,1
28,91,17,1
30,90,17,1
22,98,16,1
29,94,30,1
24,83,10,1
24,84,34,1
29,85,30,1
25,84,28,1
24,80,18,1
27,100,30,1
27,83,30,1
24,87,27,1
28,97,32,1
26,99,21,1
27,82,24,1
23,82,11,1
28,99,24,1
30,80,35,1
23,91,17,1
25,92,20,1
23,94,17,1
24,81,16,1
28,80,11,1
22,86,18,1
28,83,29,1
25,97,18,1
26,83,18,1
23,99,25,1
24,94,35,1
27,93,23,1
28,85,13,1
29,88,18,1
23,95,11,1
25,94,35,1
23,98,27,1
23,99,26,1
24,99,11,1
26,87,27,1
23,83,10,1
30,92,17,1
23,85,29,1
27,95,34,1
26,90,25,1
30,91,35,1
22,95,23,1
22,99,32,1
23,91,13,1
28,99,32,1
30,83,30,1
23,90,22,1
29,86,12,1
24,95,14,1
28,86,12,1
22,97,32,1
30,82,26,1
26,97,33,1
23,90,19,1
30,90,29,1
23,94,23,1
25,88,21,1
26,100,14,1
23,83,29,1
27,87,18,1
23,94,14,1
25,98,24,1
23,82,26,1
23,85,26,1
27,93,24,1
28,83,25,1
26,97,24,1
26,94,18,1
23,97,10,1
26,80,14,1
30,92,33,1
26,98,15,1
27,89,33,1
26,88,35,1
25,100,32,1
29,87,20,1
25,90,28,1
24,85,17,1
23,100,17,1
23,89,16,1
29,84,23,1
22,80,17,1
27,85,23,1
26,98,33,1
28,84,26,1
26,95,32,1
30,88,18,1
30,92,21,1
27,97,18,1
25,84,12,1
28,99,28,1
26,98,29,1
22,86,26,1
25,93,17,1
25,92,22,1
25,87,34,1
23,82,17,1
23,97,18,1
25,80,34,1
23,88,33,1
25,81,25,1
26,96,23,1
22,81,22,1
26,94,23,1
24,81,35,1
28,93,30,1
23,89,25,1
22,80,27,1
26,100,12,1
27,88,18,1
27,80,26,1
28,86,35,1
30,96,26,1
29,90,33,1
23,92,12,1
29,95,20,1
30,86,17,1
30,83,15,1
29,89,34,1
30,100,18,1
30,100,29,1
24,85,28,1
25,100,18,1
30,83,23,1
23,90,28,1
26,86,29,1
24,96,33,1
28,85,20,1
26,82,26,1
24,93,11,1
29,81,30,1
30,100,17,1
30,87,30,1
24,86,35,1
25,88,35,1
30,100,30,1
30,89,10,1
29,83,32,1
27,80,17,1
23,81,10,1
23,80,27,1
26,82,17,1
26,91,17,1
25,87,21,1
30,85,12,1
23,86,32,1
23,83,10,1
24,91,24,1
27,88,17,1
25,83,34,1
27,92,14,1
30,82,17,1
30,94,15,1
23,98,27,1
30,100,26,1
22,85,21,1
28,80,27,1
29,100,22,1
27,99,25,1
23,88,24,1
29,100,21,1
28,81,19,1
25,84,15,1
30,84,13,1
23,93,12,1
29,88,32,1
23,80,10,1
27,91,19,1
24,93,18,1
22,82,34,1
29,100,25,1
22,82,23,1
26,83,20,1
30,93,21,1
23,80,30,1
25,82,23,1
22,100,32,1
24,87,29,1
26,89,30,1
24,95,21,1
25,95,24,1
22,84,25,1
23,97,20,1
26,80,11,1
30,83,12,1
24,90,16,1
23,91,24,1
23,95,20,1
23,97,10,1
28,99,33,1
22,84,23,1
23,96,32,1
22,97,28,1
28,85,19,1
26,92,35,1
26,84,30,1
30,98,33,1
29,94,15,1
27,97,17,1
24,90,26,1
29,94,11,1
22,97,20,1
22,94,25,1
25,93,18,1
23,95,30,1
22,80,35,1
26,84,10,1
24,83,35,1
30,81,24,1
29,95,32,1
29,99,23,1
22,82,16,1
30,97,14,1
28,87,32,1
26,89,35,1
22,94,12,1
22,82,31,1
24,88,14,1
27,89,19,1
28,94,30,1
26,100,35,1
30,99,12,1
22,88,14,1
23,88,11,1
25,83,14,1
30,97,30,1
26,100,26,1
23,93,15,1
24,97,19,1
29,99,23,1
23,83,20,1
28,80,30,1
24,93,16,1
24,80,24,1
23,83,20,1
27,91,15,1
28,95,35,1
25,93,14,1
25,94,27,1
24,97,28,1
22,91,21,1
24,87,34,1
30,90,34,1
26,94,21,1
30,86,18,1
28,97,25,1
23,84,23,1
23,90,34,1
29,96,21,1
27,93,34,1
28,82,11,1
30,82,28,1
24,99,20,1
27,81,30,1
30,94,21,1
24,80,19,1
27,88,30,1
30,90,12,1
28,100,21,1
24,83,33,1
30,89,28,1
30,93,30,1
30,88,12,1
25,98,23,1
28,90,20,1
23,93,24,1
30,88,34,1
25,97,16,1
28,87,25,1
29,85,30,1
27,81,28,1
28,81,34,1
30,96,11,1
25,88,16,1
25,86,33,1
30,85,25,1
23,95,22,1
27,88,22,1
29,98,12,1
22,90,14,1
24,81,16,1
24,90,31,1
30,92,27,1
25,100,14,1
30,95,27,1
29,93,12,1
26,85,32,1
29,80,35,1
27,100,33,1
27,80,10,1
26,89,10,1
28,88,25,1
25,89,10,1
23,99,31,1
26,93,15,1
25,90,12,1
27,91,31,1
23,98,27,1
25,81,22,1
28,91,28,1
25,86,30,1
22,84,10,1
28,92,21,1
23,100,31,1
29,100,28,1
23,100,28,1
25,99,23,1
27,96,15,1
30,84,29,1
29,91,23,1
25,83,20,1
22,93,30,1
27,94,26,1
27,89,12,1
30,93,24,1
25,82,22,1
26,85,10,1
29,89,26,1
27,96,18,1
24,83,28,1
24,96,13,1
23,96,24,1
29,88,32,1
30,85,29,1
26,90,13,1
22,89,18,1
25,98,23,1
22,100,13,1
22,89,34,1
28,96,13,1
23,99,20,1
23,96,30,1
30,80,32,1
22,88,21,1
29,84,18,1
23,99,16,1
26,98,17,1
22,81,31,1
27,100,11,1
29,100,13,1
23,100,26,1
22,94,27,1
22,96,14,1
25,83,19,1
30,84,30,1
27,90,30,1
27,82,10,1
30,91,33,1
26,81,11,1
30,92,30,1
27,81,12,1
28,81,17,1
22,91,32,1
24,93,31,1
23,81,13,1
28,99,12,1
24,85,15,1
26,89,24,1
25,96,10,1
29,87,35,1
28,99,18,1
28,90,21,1
29,100,18,1
24,91,22,1
22,98,30,1
30,80,12,1
26,90,30,1
29,100,22,1
24,82,33,1
30,86,15,1
27,86,11,1
28,99,23,1
25,93,31,1
26,81,30,1
30,99,33,1
25,96,24,1
24,95,28,1
27,91,10,1
23,99,26,1
22,95,11,1
27,96,18,1
25,89,16,1
27,89,29,1
28,84,18,1
26,94,17,1
29,81,14,1
30,84,35,1
28,90,12,1
30,88,12,1
23,93,20,1
30,83,33,1
28,93,32,1
28,100,26,1
29,95,35,1
27,88,24,1
24,90,11,1
24,86,34,1
29,83,27,1
26,85,19,1
28,98,19,1
27,100,29,1
24,99,24,1
24,80,21,1
25,89,14,1
26,92,15,1
28,100,33,1
30,90,18,1
24,93,14,1
22,93,33,1
23,92,30,1
28,88,17,1
22,91,25,1
24,87,23,1
24,100,18,1
27,80,14,1
28,89,28,1
29,82,11,1
23,86,26,1
26,83,22,1
29,90,33,1
26,81,30,1
23,87,17,1
24,97,10,1
30,89,27,1
28,90,24,1
25,89,22,1
27,96,32,1
23,92,29,1
23,100,24,1
25,96,27,1
22,80,33,1
30,93,16,1
23,91,26,1
22,80,17,1
28,94,32,1
28,92,27,1
22,92,14,1
28,83,29,1
26,94,13,1
28,82,15,1
25,86,15,1
25,84,29,1
22,91,32,1
25,93,15,1
27,86,32,1
27,95,31,1
25,98,26,1
27,92,16,1
27,81,26,1
26,86,32,1
26,90,29,1
27,82,16,1
28,95,17,1
30,99,22,1
24,91,33,1
25,88,14,1
29,88,10,1
23,97,28,1
22,83,18,1
27,89,29,1
26,95,34,1
30,83,17,1
23,85,12,1
26,82,12,1
23,95,28,1
23,84,33,1
29,95,23,1
27,85,28,1
27,91,12,1
22,88,17,1
25,82,23,1
23,80,15,1
26,100,23,1
27,100,10,1
22,93,12,1
22,100,24,1
22,80,15,1
30,93,28,1
25,98,10,1
22,89,14,1
23,97,18,1
26,86,33,1
30,98,29,1
25,85,35,1
25,95,18,1
30,90,14,1
29,88,28,1
27,100,21,1
30,90,17,1
23,89,19,1
29,91,20,1
26,90,12,1
27,88,27,1
24,91,14,1
23,84,35,1
26,89,23,1
29,88,33,1
30,94,15,1
29,89,34,1
25,86,32,1
26,85,35,1
23,98,25,1
23,83,10,1
24,100,28,1
27,88,27,1
22,100,14,1
30,91,29,1
22,88,14,1
28,87,22,1
26,95,30,1
25,98,25,1
30,92,22,1
26,97,20,1
28,86,14,1
27,83,26,1
26,90,35,1
25,95,31,1
23,90,12,1
28,87,34,1
27,81,20,1
26,94,12,1
23,91,20,1
22,89,13,1
23,96,18,1
27,86,32,1
27,96,26,1
23,95,26,1
28,98,28,1
28,83,13,1
22,86,18,1
22,91,10,1
28,91,24,1
26,81,15,1
28,88,33,1
28,86,33,1
22,86,32,1
23,80,18,1
23,89,35,1
22,93,14,1
22,80,25,1
26,94,29,1
25,90,32,1
22,90,14,1
25,99,33,1
28,88,15,1
23,80,28,1
22,80,25,1
30,98,29,1
27,86,34,1
22,86,13,1
26,86,29,1
25,83,17,1
28,86,23,1
23,89,10,1
23,83,34,1
30,87,31,1
23,90,25,1
